,group_col,seats,ask,fuel_burn,co2,n_flights,CO2 (Mt),ASK (Bn),Seats (Mn),dep_lon,dep_lat,arr_lon,arr_lat,AV1,AV2
17,"('EU', 'Unknown')",490904985.99588674,0.0,0.0,0.0,3335222,0.0,0.0,490.90498599588676,10.0,51.0,79.0,-44.0,EU,Unknown
18,"('NA', 'NA')",640461234.7153492,1021301677694.1936,25953672152.545723,82013604002.0445,9140589,82.01360400204449,1021.3016776941937,640.4612347153492,-109.0,51.0000002,-109.0,51.0000002,NA,NA
19,"('NA', 'OC')",5962710.246697753,69199040341.0805,1801776990.114655,5693615288.762311,20530,5.69361528876231,69.1990403410805,5.962710246697753,-109.0,51.0000002,173.7741688,-12.7725835,NA,OC
20,"('NA', 'SA')",6814176.5916178245,46394816498.87951,1125769821.5820208,3557432636.1991863,31124,3.557432636199186,46.394816498879514,6.814176591617824,-109.0,51.0000002,-61.0006565,-21.0002179,NA,SA
21,"('NA', 'Unknown')",365382607.6108362,0.0,0.0,0.0,4243486,0.0,0.0,365.3826076108362,-109.0,51.0000002,79.0,-44.0,NA,Unknown
22,"('OC', 'OC')",65012900.09621024,82274159677.53473,1995594913.8298764,6306079927.70241,698785,6.3060799277024095,82.27415967753473,65.01290009621025,173.7741688,-12.7725835,173.7741688,-12.7725835,OC,OC
23,"('OC', 'SA')",96453.88195787382,1022326672.467872,26221813.552026514,82860930.82440378,335,0.08286093082440378,1.0223266724678721,0.09645388195787381,173.7741688,-12.7725835,-61.0006565,-21.0002179,OC,SA
24,"('OC', 'Unknown')",52437146.406492494,0.0,0.0,0.0,589212,0.0,0.0,52.437146406492495,173.7741688,-12.7725835,79.0,-44.0,OC,Unknown
25,"('SA', 'SA')",21198872.731151577,19187892871.206825,501865703.1972738,1585895622.1033852,169185,1.5858956221033853,19.187892871206824,21.198872731151575,-61.0006565,-21.0002179,-61.0006565,-21.0002179,SA,SA
26,"('SA', 'Unknown')",71153976.23796944,0.0,0.0,0.0,514191,0.0,0.0,71.15397623796945,-61.0006565,-21.0002179,79.0,-44.0,SA,Unknown
27,"('Unknown', 'Unknown')",304442482.8536845,0.0,0.0,0.0,2133957,0.0,0.0,304.4424828536845,79.0,-44.0,79.0,-44.0,Unknown,Unknown
